"Git hash","16f28d75201059920ded5f356555c9cb04117ada"
333,3
334,3
335,3
336,3
337,4
338,3
339,4
340,3
341,4
342,3
343,3
344,3
345,4
346,3
347,3
348,3
349,4
350,3
351,4
352,3
353,4
354,3
355,3
356,4
357,3
358,3
359,3
360,4
361,3
362,3
363,3
364,3
365,4
366,3
367,3
368,3
369,4
370,3
371,3
372,4
373,3
374,3
375,3
376,3
377,4
378,3
379,3
380,3
381,3
382,3
383,3
384,4
385,4
386,4
387,4
388,4
389,4
390,3
391,3
392,4
393,4
394,3
395,4
396,3
397,4
398,3
399,3
400,3
401,3
402,3
403,3
404,3
405,3
406,3
407,3
408,3
409,3
410,3
411,3
412,3
413,4
414,3
415,4
416,3
417,3
418,3
419,4
420,3
421,3
422,3
423,3
424,3
425,3
426,3
427,3
428,4
429,4
430,4
431,4
432,4
433,3
434,3
435,3
436,3
437,3
438,3
439,4
440,3
441,4
442,3
443,3
444,3
445,4
446,3
447,3
448,4
449,4
450,4
451,3
452,3
453,3
454,3
455,4
456,3
457,4
458,3
459,3
460,3
461,3
462,3
463,3
464,3
465,3
466,3
467,4
468,3
469,3
470,3
471,4
472,4
473,4
474,4
475,3
476,3
477,4
478,4
479,4
480,3
481,3
482,4
483,4
484,4
485,3
486,4
487,4
488,4
489,3
490,3
491,3
492,3
493,3
494,3
495,3
496,3
497,3
498,3
499,3
500,3
501,4
502,4
503,3
504,3
505,4
506,4
507,4
508,3
509,3
510,3
511,4
512,3
513,4
514,3
515,3
516,4
517,3
518,4
519,3
520,3
521,4
522,4
523,3
524,3
525,3
526,4
527,4
528,4
529,4
530,4
531,3
532,3
533,4
534,3
535,3
536,3
537,3
538,3
539,3
540,3
541,3
542,4
543,4
544,3
545,3
546,4
547,4
548,3
549,3
550,4
551,4
552,3
553,3
554,3
555,3
556,4
557,4
558,4
559,3
560,3
561,3
562,4
563,3
564,3
565,4
566,3
567,3
568,3
569,4
570,4
571,3
572,3
573,3
574,4
575,3
576,3
577,4
578,4
579,4
580,3
581,3
582,3
583,3
584,3
585,3
586,4
587,4
588,3
589,3
590,3
591,4
592,4
593,4
594,4
595,3
596,4
597,3
598,4
599,3
600,3
601,3
602,3
603,3
604,4
605,3
606,3
607,4
608,4
609,3
610,3
611,4
612,3
613,3
614,3
615,3
616,3
617,3
618,3
619,3
620,3
621,3
622,3
623,3
624,4
625,3
626,4
627,3
628,4
629,3
630,3
631,3
632,3
633,3
634,4
635,3
636,3
637,4
638,3
639,3
640,3
641,3
642,3
643,3
644,3
645,3
646,3
647,4
648,4
649,3
650,3
651,3
652,4
653,4
654,3
655,4
656,3
657,3
658,3
659,3
660,3
661,3
662,3
663,4
664,4
665,4
666,4
667,4
668,4
669,3
670,3
671,4
672,3
673,3
674,4
675,4
676,4
677,4
678,3
679,3
680,4
681,4
682,3
683,3
684,3
685,4
686,3
687,4
688,3
689,3
690,3
691,3
692,4
693,3
694,3
695,3
696,3
697,3
698,3
699,4
700,4
701,3
702,3
703,3
704,4
705,3
706,3
707,3
708,3
709,4
710,3
711,3
712,3
713,3
714,3
715,4
716,4
717,3
718,3
719,4
720,3
721,3
722,3
723,4
724,4
725,4
726,3
727,3
728,4
729,4
730,3
731,3
732,3
733,3
734,3
735,3
736,3
737,3
738,3
739,3
740,3
741,3
742,3
743,3
744,3
745,3
746,3
747,3
748,3
749,3
750,3
751,4
752,3
753,3
754,4
755,3
756,3
757,3
758,3
759,3
760,4
761,3
762,4
763,3
764,3
765,4
766,4
767,3
768,4
769,3
770,4
771,4
772,3
773,3
774,3
775,3
776,3
777,3
778,3
779,3
780,3
781,4
782,3
783,3
784,3
785,3
786,3
787,4
788,3
789,4
790,3
791,4
792,4
793,4
794,4
795,3
796,4
797,3
798,4
799,4
800,4
801,3
802,3
803,4
804,3
805,3
806,3
807,3
808,3
809,3
810,3
811,3
812,3
813,3
814,3
815,3
816,3
817,4
818,3
819,3
820,3
821,4
822,3
823,3
824,4
825,3
826,3
827,3
828,4
829,4
830,3
831,3
832,3
833,3
834,3
835,4
836,4
837,4
838,3
839,3
840,3
841,3
842,3
843,3
844,3
845,3
846,3
847,3
848,3
849,3
850,3
851,3
852,3
853,3
854,3
855,3
856,3
857,3
858,3
859,3
860,3
861,3
862,3
863,3
864,3
865,3
866,4
867,3
868,3
869,3
870,3
871,3
872,3
873,4
874,3
875,3
876,4
877,3
878,4
879,4
880,3
881,3
882,3
883,4
884,4
885,3
886,3
887,4
888,3
889,3
890,4
891,4
892,3
893,3
894,3
895,3
896,3
897,3
898,3
899,3
900,3
901,3
902,3
903,3
904,4
905,4
906,3
907,3
908,3
909,3
910,3
911,3
912,4
913,3
914,3
915,3
916,3
917,3
918,3
919,3
920,3
921,3
922,3
923,3
924,4
925,3
926,3
927,4
928,4
929,3
930,3
931,4
932,3
933,4
934,3
935,3
936,3
937,3
938,4
939,4
940,3
941,4
942,3
943,3
944,4
945,3
946,4
947,4
948,3
949,4
950,3
951,4
952,4
953,3
954,3
955,3
956,4
957,4
958,3
959,3
960,3
961,4
962,4
963,4
964,3
965,3
966,4
967,3
968,3
969,3
970,3
971,3
972,3
973,4
974,4
975,3
976,3
977,3
978,3
979,3
980,3
981,3
982,3
983,3
984,3
985,3
986,4
987,3
988,3
989,3
990,3
991,3
992,3
993,3
994,4
995,4
996,4
997,4
998,3
999,3
1000,3
1001,4
1002,3
1003,3
1004,3
1005,3
1006,3
1007,3
1008,3
1009,3
1010,3
1011,3
1012,3
1013,3
1014,3
1015,3
1016,3
1017,3
1018,3
1019,4
1020,3
1021,4
1022,4
1023,4
1024,4
1025,3
1026,4
1027,3
1028,4
1029,3
1030,3
1031,4
1032,4
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,3
1041,4
1042,4
1043,3
1044,4
1045,4
1046,3
1047,3
1048,3
1049,3
1050,3
1051,3
1052,3
1053,3
1054,4
1055,3
1056,3
1057,3
1058,4
1059,4
1060,3
1061,3
1062,3
1063,4
1064,3
1065,3
1066,4
1067,4
1068,3
1069,3
1070,4
1071,3
1072,4
1073,3
1074,3
1075,4
1076,3
1077,3
1078,4
1079,3
1080,3
1081,3
1082,3
1083,3
1084,4
1085,3
1086,3
1087,3
1088,3
1089,3
1090,3
1091,4
1092,3
1093,3
1094,4
1095,4
1096,3
1097,4
1098,4
1099,3
1100,4
1101,3
1102,3
1103,3
1104,3
1105,4
1106,3
1107,3
1108,3
1109,4
1110,3
1111,3
1112,4
1113,4
1114,3
1115,3
1116,4
1117,3
1118,3
1119,3
1120,3
1121,3
1122,4
1123,3
1124,3
1125,3
1126,3
1127,3
1128,4
1129,4
1130,4
1131,4
1132,3
1133,4
1134,3
1135,3
1136,4
1137,4
1138,3
1139,3
1140,4
1141,4
1142,3
1143,3
1144,3
1145,3
1146,3
1147,3
1148,3
1149,3
1150,3
1151,4
1152,3
1153,3
1154,4
1155,3
1156,4
1157,3
1158,3
1159,3
1160,3
1161,4
1162,3
1163,3
1164,3
1165,4
1166,3
1167,3
1168,3
1169,3
1170,3
1171,4
1172,3
1173,4
1174,3
1175,3
1176,3
1177,3
1178,3
1179,3
1180,3
1181,3
1182,4
1183,3
1184,3
1185,3
1186,3
1187,3
1188,3
1189,3
1190,3
1191,4
1192,3
1193,4
1194,3
1195,4
1196,3
1197,3
1198,3
1199,3
1200,4
1201,3
1202,4
1203,3
1204,3
1205,3
1206,3
1207,4
1208,4
1209,4
1210,3
1211,3
1212,3
1213,3
1214,4
1215,4
1216,4
1217,4
1218,4
1219,3
1220,4
1221,4
1222,3
1223,3
1224,3
1225,3
1226,3
1227,3
1228,4
1229,3
1230,4
1231,3
1232,3
1233,4
1234,3
1235,4
1236,3
1237,3
1238,4
1239,4
1240,4
1241,3
1242,3
1243,3
1244,3
1245,4
1246,4
1247,4
1248,3
1249,3
1250,3
1251,3
1252,3
1253,4
1254,3
1255,4
1256,3
1257,3
1258,3
1259,3
1260,3
1261,4
1262,3
1263,4
1264,4
1265,3
1266,3
1267,3
1268,3
1269,4
1270,3
1271,3
1272,3
1273,3
1274,3
1275,3
1276,4
1277,3
1278,3
1279,3
1280,4
1281,4
1282,3
1283,3
1284,3
1285,4
1286,3
1287,3
1288,4
1289,4
1290,4
1291,3
1292,3
1293,3
1294,3
1295,3
1296,3
1297,3
1298,3
1299,4
1300,4
1301,3
1302,4
1303,3
1304,4
1305,4
1306,4
1307,3
1308,3
1309,3
1310,3
1311,3
1312,3
1313,3
1314,4
1315,4
1316,3
1317,4
1318,3
1319,3
1320,3
1321,3
1322,3
1323,3
1324,3
1325,3
1326,3
1327,3
1328,3
1329,3
1330,3
1331,3
1332,3
1333,3
1334,3
1335,3
1336,3
1337,3
1338,3
1339,3
1340,3
1341,3
1342,3
1343,3
1344,3
1345,3
1346,4
1347,4
1348,3
1349,3
1350,3
1351,3
1352,3
1353,4
1354,4
1355,3
1356,3
1357,3
1358,3
1359,3
1360,3
1361,4
1362,3
1363,4
1364,4
1365,3
1366,3
1367,3
1368,3
1369,3
1370,4
1371,4
1372,3
1373,4
1374,4
1375,3
1376,3
1377,4
1378,3
1379,3
1380,3
1381,3
1382,3
1383,3
1384,3
1385,3
1386,3
1387,3
1388,3
1389,3
1390,3
1391,3
1392,4
1393,3
1394,3
1395,3
1396,3
1397,3
1398,4
1399,4
1400,4
1401,3
1402,3
1403,3
1404,4
1405,4
1406,3
1407,4
1408,4
1409,3
1410,3
1411,3
1412,3
1413,3
1414,3
1415,3
1416,3
1417,3
1418,3
1419,3
1420,3
1421,3
1422,3
1423,3
1424,3
1425,4
1426,4
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,3
1437,3
1438,3
1439,3
1440,3
1441,3
1442,3
1443,3
1444,4
1445,4
1446,4
1447,4
1448,3
1449,3
1450,3
1451,3
1452,4
1453,3
1454,4
1455,3
1456,4
1457,3
1458,3
1459,3
1460,4
1461,4
1462,3
1463,3
1464,3
1465,3
1466,3
1467,3
1468,3
1469,3
1470,4
1471,4
1472,3
1473,4
1474,4
1475,3
1476,3
1477,3
1478,3
1479,3
1480,3
1481,3
1482,3
1483,4
1484,3
1485,3
1486,4
1487,3
1488,3
1489,3
1490,3
1491,4
1492,3
1493,3
1494,4
1495,3
1496,3
1497,3
1498,4
1499,3
1500,4
1501,4
1502,3
1503,4
1504,3
1505,3
1506,3
1507,3
1508,3
1509,3
1510,3
1511,3
1512,3
1513,3
1514,3
1515,3
1516,3
1517,3
1518,3
1519,3
1520,3
1521,3
1522,3
1523,3
1524,3
1525,3
1526,3
1527,3
1528,3
1529,4
1530,4
1531,4
1532,3
1533,3
1534,3
1535,3
1536,3
1537,4
1538,3
1539,3
1540,4
1541,3
1542,3
1543,3
1544,4
1545,4
1546,3
1547,3
1548,3
1549,3
1550,3
1551,3
1552,3
1553,3
1554,3
1555,3
1556,3
1557,3
1558,4
1559,3
1560,3
1561,4
1562,3
1563,3
1564,4
1565,3
1566,3
1567,3
1568,3
1569,4
1570,4
1571,3
1572,3
1573,3
1574,3
1575,3
1576,3
1577,3
1578,3
1579,3
1580,4
1581,3
1582,4
1583,3
1584,3
1585,3
1586,4
1587,3
1588,3
1589,4
1590,3
1591,3
1592,3
1593,3
1594,3
1595,3
1596,4
1597,4
1598,3
1599,3
1600,3
1601,3
1602,3
1603,4
1604,3
1605,3
1606,3
1607,3
1608,4
1609,4
1610,4
1611,3
1612,3
1613,3
1614,3
1615,4
1616,4
1617,3
1618,3
1619,4
1620,4
1621,3
1622,4
1623,4
1624,3
1625,3
1626,3
1627,4
1628,3
1629,4
1630,4
1631,3
1632,3
1633,3
1634,4
1635,3
1636,3
1637,3
1638,3
1639,3
1640,3
1641,3
1642,3
1643,4
1644,4
1645,3
1646,3
1647,3
1648,3
1649,3
1650,3
1651,3
1652,4
1653,3
1654,3
1655,4
1656,3
1657,3
1658,4
1659,3
1660,3
1661,4
1662,3
1663,3
1664,3
1665,3
1666,4
1667,3
1668,4
1669,3
1670,3
1671,3
1672,3
1673,4
1674,4
1675,3
1676,3
1677,3
1678,4
1679,4
1680,3
1681,4
1682,3
1683,4
1684,4
1685,4
1686,3
1687,4
1688,3
1689,3
1690,4
1691,4
1692,3
1693,4
1694,3
1695,3
1696,3
1697,3
1698,3
1699,4
1700,4
1701,3
1702,3
1703,3
1704,3
1705,4
1706,4
1707,4
1708,4
1709,3
1710,3
1711,3
1712,3
1713,3
1714,3
1715,4
1716,4
1717,3
1718,3
1719,4
1720,3
1721,3
1722,3
1723,3
1724,3
1725,3
1726,4
1727,4
1728,3
1729,3
1730,3
1731,3
1732,3
1733,3
1734,4
1735,3
1736,3
1737,3
1738,3
1739,3
1740,3
1741,3
1742,3
1743,3
1744,4
1745,4
1746,3
1747,4
1748,4
1749,3
1750,4
1751,4
1752,4
1753,3
1754,3
1755,4
1756,4
1757,4
1758,3
1759,4
1760,3
1761,3
1762,3
1763,4
1764,3
1765,3
1766,4
1767,4
1768,3
1769,4
1770,3
1771,3
1772,3
1773,3
1774,4
1775,3
1776,3
1777,3
1778,3
1779,3
1780,4
1781,4
1782,4
1783,4
1784,3
1785,4
1786,3
1787,4
1788,3
1789,3
1790,3
1791,3
1792,3
1793,3
1794,3
1795,4
1796,3
1797,4
1798,3
1799,3
1800,3
1801,4
1802,4
1803,3
1804,3
1805,3
1806,3
1807,3
1808,3
1809,3
1810,3
1811,3
1812,4
1813,3
1814,3
1815,3
1816,3
1817,4
1818,3
1819,3
1820,3
1821,3
1822,4
1823,3
1824,3
1825,3
1826,3
1827,3
1828,3
1829,3
1830,3
1831,4
1832,4
1833,3
1834,3
1835,4
1836,4
1837,3
1838,3
1839,3
1840,3
1841,3
1842,4
1843,4
1844,3
1845,3
1846,3
1847,3
1848,3
1849,3
1850,4
1851,4
1852,3
1853,3
1854,3
1855,4
1856,4
1857,4
1858,4
1859,3
1860,3
1861,3
1862,3
1863,4
1864,4
1865,3
1866,3
1867,3
1868,4
1869,4
1870,4
1871,4
1872,3
1873,4
1874,3
1875,3
1876,3
1877,3
1878,3
1879,4
1880,3
1881,4
1882,4
1883,4
1884,3
1885,4
1886,3
1887,3
1888,3
1889,3
1890,3
1891,4
1892,3
1893,3
1894,4
1895,4
1896,4
1897,3
1898,3
1899,3
1900,3
1901,3
1902,3
1903,3
1904,3
1905,3
1906,3
1907,3
1908,4
1909,4
1910,3
1911,3
1912,3
1913,3
1914,3
1915,3
1916,3
1917,3
1918,3
1919,4
1920,4
1921,3
1922,4
1923,3
1924,3
1925,4
1926,4
1927,3
1928,3
1929,3
1930,3
1931,3
1932,4
1933,3
1934,4
1935,3
1936,3
1937,3
1938,3
1939,3
1940,3
1941,4
1942,3
1943,4
1944,3
1945,4
1946,3
1947,3
1948,3
1949,3
1950,3
1951,3
1952,3
1953,3
1954,3
1955,3
1956,4
1957,4
1958,3
1959,4
1960,3
1961,3
1962,3
1963,3
1964,3
1965,4
1966,3
1967,4
1968,3
1969,3
1970,3
1971,3
1972,3
1973,3
1974,3
1975,3
1976,3
1977,3
1978,4
1979,4
1980,3
1981,3
1982,3
1983,4
1984,3
1985,3
1986,3
1987,3
1988,3
1989,3
1990,3
1991,4
1992,3
1993,3
1994,3
1995,3
1996,3
1997,4
1998,3
1999,4
2000,4
2001,4
2002,3
2003,3
2004,3
2005,3
2006,3
2007,3
2008,4
2009,3
2010,3
2011,3
2012,3
2013,3
2014,3
2015,3
2016,3
2017,3
2018,3
2019,4
2020,3
2021,3
2022,3
2023,3
2024,3
2025,3
2026,3
2027,3
2028,3
2029,3
2030,3
2031,3
2032,4
2033,3
2034,4
2035,3
2036,4
2037,3
2038,3
2039,3
2040,3
2041,3
2042,3
2043,3
2044,4
2045,3
2046,4
2047,4
2048,3
2049,4
2050,3
2051,3
2052,3
2053,3
2054,3
2055,4
2056,4
2057,3
2058,3
2059,3
2060,3
2061,3
2062,4
2063,3
2064,3
2065,3
2066,3
2067,3
2068,3
2069,3
2070,3
2071,3
2072,4
2073,3
2074,4
2075,3
2076,3
2077,3
2078,3
2079,3
2080,3
2081,3
2082,3
2083,3
2084,3
2085,4
2086,3
2087,3
2088,4
2089,4
2090,3
2091,4
2092,3
2093,3
2094,3
2095,3
2096,3
2097,3
2098,3
2099,4
2100,4
2101,4
2102,4
2103,4
2104,4
2105,4
2106,3
2107,3
2108,4
2109,3
2110,4
2111,3
2112,3
2113,3
2114,3
2115,3
2116,4
2117,3
2118,3
2119,3
2120,4
2121,3
2122,3
2123,3
2124,4
2125,4
2126,4
2127,4
2128,4
2129,3
2130,3
2131,4
2132,3
2133,4
2134,4
2135,3
2136,3
2137,4
2138,4
2139,4
2140,3
2141,4
2142,3
2143,3
2144,3
2145,3
2146,4
2147,4
2148,4
2149,4
2150,4
2151,4
2152,4
2153,3
2154,4
2155,3
2156,3
2157,4
2158,3
2159,4
2160,3
2161,3
2162,4
2163,3
2164,3
2165,3
2166,3
2167,3
2168,4
2169,3
2170,4
2171,3
2172,3
2173,3
2174,3
2175,3
2176,3
2177,3
2178,3
2179,3
2180,3
2181,4
2182,4
2183,3
2184,3
2185,4
2186,3
2187,3
2188,3
2189,3
2190,4
2191,4
2192,3
2193,4
2194,3
2195,3
2196,3
2197,4
2198,4
2199,3
2200,3
2201,3
2202,3
2203,4
2204,3
2205,3
2206,3
2207,3
2208,3
2209,4
2210,4
2211,3
2212,3
2213,3
2214,4
2215,4
2216,4
2217,4
2218,4
2219,3
2220,3
2221,3
2222,3
2223,3
2224,3
2225,3
2226,3
2227,3
2228,3
2229,3
2230,4
2231,3
2232,3
2233,4
2234,4
2235,4
2236,3
2237,3
2238,3
2239,3
2240,3
2241,3
2242,3
2243,3
2244,3
2245,3
2246,4
2247,3
2248,4
2249,3
2250,3
2251,3
2252,3
2253,4
2254,3
2255,3
2256,3
2257,3
2258,3
2259,3
2260,3
2261,3
2262,3
2263,3
2264,3
2265,3
2266,4
2267,3
2268,3
2269,3
2270,3
2271,3
2272,3
2273,3
2274,3
2275,4
2276,4
2277,3
2278,4
2279,4
2280,3
2281,4
2282,3
2283,4
2284,4
2285,3
2286,3
2287,3
2288,3
2289,3
2290,3
2291,3
2292,3
2293,4
2294,3
2295,4
2296,4
2297,4
2298,3
2299,4
2300,4
2301,4
2302,3
2303,3
2304,3
2305,3
2306,4
2307,4
2308,4
2309,3
2310,3
2311,4
2312,3
2313,3
2314,4
2315,4
2316,4
2317,4
2318,4
2319,3
2320,3
2321,3
2322,4
2323,4
2324,3
2325,3
2326,3
2327,3
2328,4
2329,3
2330,4
2331,3
2332,3
2333,3
2334,4
2335,3
2336,3
2337,3
2338,4
2339,4
2340,3
2341,4
2342,3
2343,3
2344,3
2345,4
2346,3
2347,3
2348,3
2349,4
2350,4
2351,3
2352,3
2353,4
2354,3
2355,3
2356,4
2357,4
2358,3
2359,3
2360,4
2361,3
2362,3
2363,4
2364,3
2365,4
2366,4
2367,3
2368,4
2369,4
2370,3
2371,3
2372,3
2373,4
2374,3
2375,3
2376,3
2377,4
2378,4
2379,3
2380,3
2381,3
2382,3
2383,3
2384,3
2385,4
2386,3
2387,3
2388,3
2389,4
2390,3
2391,4
2392,3
2393,3
2394,3
2395,4
2396,4
2397,3
2398,3
2399,3
2400,3
2401,3
2402,3
2403,3
2404,3
2405,3
2406,3
2407,4
2408,3
2409,3
2410,4
2411,3
2412,3
2413,4
2414,3
2415,4
2416,4
2417,3
2418,3
2419,3
2420,3
2421,3
2422,4
2423,3
2424,3
2425,4
2426,3
2427,3
2428,4
2429,3
2430,3
2431,3
2432,3
2433,3
2434,4
2435,3
2436,4
2437,4
2438,4
2439,3
2440,3
2441,3
2442,3
2443,4
2444,4
2445,3
2446,3
2447,4
2448,3
2449,4
2450,3
2451,3
2452,3
2453,4
2454,4
2455,3
2456,3
2457,4
2458,3
2459,3
2460,3
2461,3
2462,4
2463,3
2464,3
2465,3
2466,3
2467,3
2468,4
2469,4
2470,3
2471,3
2472,4
2473,4
2474,3
2475,4
2476,3
2477,4
2478,3
2479,3
2480,4
2481,3
2482,3
2483,3
2484,3
2485,4
2486,3
2487,3
2488,3
2489,3
2490,3
2491,4
2492,4
2493,3
2494,4
2495,3
2496,3
2497,3
2498,3
2499,3
2500,4
2501,4
2502,3
2503,3
2504,4
2505,3
2506,3
2507,4
2508,4
2509,3
2510,4
2511,3
2512,3
2513,3
2514,4
2515,4
2516,3
2517,3
2518,3
2519,3
2520,3
2521,3
2522,4
2523,4
2524,3
2525,3
2526,3
2527,3
2528,3
2529,3
2530,3
2531,3
2532,3
2533,4
2534,3
2535,3
2536,3
2537,4
2538,3
2539,3
2540,3
2541,3
2542,3
2543,3
2544,4
2545,3
2546,4
2547,3
2548,3
2549,3
2550,3
2551,3
2552,3
2553,4
2554,4
2555,3
2556,3
2557,3
2558,3
2559,3
2560,3
2561,3
2562,3
2563,3
2564,3
2565,3
2566,3
2567,3
2568,3
2569,3
2570,3
2571,3
2572,3
2573,4
2574,3
2575,3
2576,4
2577,4
2578,3
2579,3
2580,3
2581,3
2582,3
2583,4
2584,3
2585,4
2586,3
2587,3
2588,3
2589,3
2590,3
2591,3
2592,3
2593,3
2594,3
2595,3
2596,3
2597,3
2598,3
2599,3
2600,3
2601,3
2602,3
2603,3
2604,3
2605,4
2606,3
2607,3
2608,3
2609,3
2610,4
2611,3
2612,3
2613,3
2614,3
2615,3
2616,3
2617,3
2618,3
2619,3
2620,4
2621,4
2622,3
2623,3
2624,3
2625,3
2626,3
2627,4
2628,3
2629,3
2630,3
2631,3
2632,4
2633,4
2634,3
2635,3
2636,3
2637,4
2638,3
2639,4
2640,3
2641,3
2642,3
2643,3
2644,3
2645,3
2646,3
2647,3
2648,4
2649,4
2650,4
2651,3
2652,3
2653,3
2654,3
2655,3
2656,3
2657,3
2658,4
2659,3
2660,4
2661,4
2662,3
2663,4
2664,3
2665,4
2666,4
2667,4
2668,3
2669,4
2670,3
2671,4
2672,4
2673,3
2674,4
2675,3
2676,3
2677,3
2678,4
2679,3
2680,3
2681,3
2682,3
2683,3
2684,4
2685,3
2686,3
2687,3
2688,3
2689,3
2690,4
2691,4
2692,4
2693,4
2694,4
2695,3
2696,3
2697,3
2698,3
2699,4
2700,4
2701,3
2702,3
2703,3
2704,4
2705,4
2706,4
2707,3
2708,4
2709,3
2710,3
2711,3
2712,3
2713,3
2714,4
2715,3
2716,4
2717,4
2718,4
2719,3
2720,3
2721,3
2722,3
2723,3
2724,4
2725,3
2726,3
2727,4
2728,3
2729,3
2730,3
2731,3
2732,3
2733,3
2734,3
2735,3
2736,3
2737,3
2738,3
2739,3
2740,3
2741,4
2742,3
2743,3
2744,4
2745,4
2746,3
2747,3
2748,3
2749,3
2750,3
2751,4
2752,3
2753,4
2754,4
2755,4
2756,3
2757,4
2758,4
2759,3
2760,3
2761,3
2762,3
2763,4
2764,3
2765,3
2766,3
2767,4
2768,3
2769,3
2770,4
2771,3
2772,4
2773,3
2774,3
2775,4
2776,3
2777,3
2778,3
2779,3
2780,3
2781,3
2782,3
2783,3
2784,3
2785,3
2786,4
2787,3
2788,4
2789,4
2790,4
2791,3
2792,3
2793,3
2794,4
2795,3
2796,3
2797,3
2798,4
2799,4
2800,4
2801,3
2802,4
2803,3
2804,3
2805,4
2806,3
2807,3
2808,3
2809,4
2810,3
2811,4
2812,4
2813,4
2814,3
2815,3
2816,3
2817,3
2818,3
2819,3
2820,4
2821,3
2822,3
2823,3
2824,4
2825,3
2826,3
2827,3
2828,3
2829,4
2830,4
2831,4
2832,4
2833,3
2834,3
2835,3
2836,3
2837,4
2838,4
2839,3
2840,3
2841,3
2842,3
2843,3
2844,3
2845,3
2846,3
2847,4
2848,4
2849,3
2850,3
2851,3
2852,3
2853,3
2854,3
2855,4
2856,3
2857,4
2858,3
2859,4
2860,3
2861,3
2862,3
2863,3
2864,4
2865,4
2866,3
2867,3
2868,3
2869,3
2870,3
2871,4
2872,4
2873,3
2874,3
2875,4
2876,3
2877,3
2878,3
2879,3
2880,4
2881,3
2882,4
2883,4
2884,3
2885,3
2886,4
2887,3
2888,3
2889,3
2890,4
2891,3
2892,4
2893,4
2894,3
2895,4
2896,4
2897,4
2898,3
2899,4
2900,4
2901,3
2902,4
2903,4
2904,3
2905,3
2906,3
2907,3
2908,4
2909,3
2910,3
2911,3
2912,4
2913,3
2914,3
2915,3
2916,4
2917,4
2918,3
2919,3
2920,3
2921,3
2922,3
2923,3
2924,4
2925,4
2926,4
2927,3
2928,3
2929,3
2930,3
2931,3
2932,3
2933,3
2934,3
2935,3
2936,3
2937,3
2938,3
2939,3
2940,4
2941,3
2942,3
2943,4
2944,3
2945,3
2946,4
2947,4
2948,4
2949,3
2950,3
2951,3
2952,3
2953,3
2954,3
2955,3
2956,3
2957,4
2958,4
